time,src,lvl,data
2025-10-11 08:59:51,FakeBCI,SIM,"{""attention"": 0.21338911475665467, ""relaxation"": 0.49190049693653415, ""intent"": 0.831004269287229}"
2025-10-11 08:59:51,NRPI,TRACE,"{""sample"": {""attention"": 0.21338911475665467, ""relaxation"": 0.49190049693653415, ""intent"": 0.831004269287229}, ""ri"": 0.5792284361846195}"
2025-10-11 08:59:51,Decoder,INFO,"{""ri"": 0.5792284361846195, ""intent"": ""greet""}"
2025-10-11 08:59:51,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 08:59:51,UCG,INFO,"{""energy"": 0.28961421809230975, ""action"": ""ALLOW""}"
2025-10-11 08:59:51,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 08:59:57,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 08:59:58,FakeBCI,SIM,"{""attention"": 0.9214107031268385, ""relaxation"": 0.8645757314291931, ""intent"": 0.8912119477789104}"
2025-10-11 08:59:58,NRPI,TRACE,"{""sample"": {""attention"": 0.9214107031268385, ""relaxation"": 0.8645757314291931, ""intent"": 0.8912119477789104}, ""ri"": 0.5739733088704607}"
2025-10-11 08:59:58,Decoder,INFO,"{""ri"": 0.5739733088704607, ""intent"": ""greet""}"
2025-10-11 08:59:58,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 08:59:58,UCG,INFO,"{""energy"": 0.28698665443523036, ""action"": ""ALLOW""}"
2025-10-11 08:59:58,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:00:02,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:00:03,FakeBCI,SIM,"{""attention"": 0.3080163249994974, ""relaxation"": 0.0594693214175257, ""intent"": 0.7857445869464393}"
2025-10-11 09:00:03,NRPI,TRACE,"{""sample"": {""attention"": 0.3080163249994974, ""relaxation"": 0.0594693214175257, ""intent"": 0.7857445869464393}, ""ri"": 0.3326902682530466}"
2025-10-11 09:00:03,Decoder,INFO,"{""ri"": 0.3326902682530466, ""intent"": ""idle""}"
2025-10-11 09:00:03,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:00:03,UCG,INFO,"{""energy"": 0.1663451341265233, ""action"": ""ALLOW""}"
2025-10-11 09:00:03,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:00:04,FakeBCI,SIM,"{""attention"": 0.989235373853248, ""relaxation"": 0.6330831561478854, ""intent"": 0.1580417115629622}"
2025-10-11 09:00:04,NRPI,TRACE,"{""sample"": {""attention"": 0.989235373853248, ""relaxation"": 0.6330831561478854, ""intent"": 0.1580417115629622}, ""ri"": 0.4252393363221795}"
2025-10-11 09:00:04,Decoder,INFO,"{""ri"": 0.4252393363221795, ""intent"": ""idle""}"
2025-10-11 09:00:04,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:00:04,UCG,INFO,"{""energy"": 0.21261966816108974, ""action"": ""ALLOW""}"
2025-10-11 09:00:04,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:00:05,FakeBCI,SIM,"{""attention"": 0.9008792527755042, ""relaxation"": 0.18066302264261047, ""intent"": 0.13317166043710027}"
2025-10-11 09:00:05,NRPI,TRACE,"{""sample"": {""attention"": 0.9008792527755042, ""relaxation"": 0.18066302264261047, ""intent"": 0.13317166043710027}, ""ri"": 0.29966509304614763}"
2025-10-11 09:00:05,Decoder,INFO,"{""ri"": 0.29966509304614763, ""intent"": ""idle""}"
2025-10-11 09:00:05,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:00:05,UCG,INFO,"{""energy"": 0.14983254652307382, ""action"": ""ALLOW""}"
2025-10-11 09:00:05,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:00:06,FakeBCI,SIM,"{""attention"": 0.8184956242472066, ""relaxation"": 0.4170582024802437, ""intent"": 0.7241924162197693}"
2025-10-11 09:00:06,NRPI,TRACE,"{""sample"": {""attention"": 0.8184956242472066, ""relaxation"": 0.4170582024802437, ""intent"": 0.7241924162197693}, ""ri"": 0.698719207645031}"
2025-10-11 09:00:06,Decoder,INFO,"{""ri"": 0.698719207645031, ""intent"": ""greet""}"
2025-10-11 09:00:06,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:00:06,UCG,INFO,"{""energy"": 0.3493596038225155, ""action"": ""ALLOW""}"
2025-10-11 09:00:06,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:00:09,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:00:10,FakeBCI,SIM,"{""attention"": 0.9134342354367518, ""relaxation"": 0.30339159508305547, ""intent"": 0.5985818842046783}"
2025-10-11 09:00:10,NRPI,TRACE,"{""sample"": {""attention"": 0.9134342354367518, ""relaxation"": 0.30339159508305547, ""intent"": 0.5985818842046783}, ""ri"": 0.5820755478078117}"
2025-10-11 09:00:10,Decoder,INFO,"{""ri"": 0.5820755478078117, ""intent"": ""greet""}"
2025-10-11 09:00:10,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:00:10,UCG,INFO,"{""energy"": 0.29103777390390584, ""action"": ""ALLOW""}"
2025-10-11 09:00:10,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:00:14,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:00:15,FakeBCI,SIM,"{""attention"": 0.6162351919779279, ""relaxation"": 0.6069332077061204, ""intent"": 0.72394359279891}"
2025-10-11 09:00:15,NRPI,TRACE,"{""sample"": {""attention"": 0.6162351919779279, ""relaxation"": 0.6069332077061204, ""intent"": 0.72394359279891}, ""ri"": 0.6080536638129099}"
2025-10-11 09:00:15,Decoder,INFO,"{""ri"": 0.6080536638129099, ""intent"": ""greet""}"
2025-10-11 09:00:15,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:00:15,UCG,INFO,"{""energy"": 0.30402683190645496, ""action"": ""ALLOW""}"
2025-10-11 09:00:15,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:00:18,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:00:19,FakeBCI,SIM,"{""attention"": 0.8012662991407099, ""relaxation"": 0.8648717265617749, ""intent"": 0.561041435202869}"
2025-10-11 09:00:19,NRPI,TRACE,"{""sample"": {""attention"": 0.8012662991407099, ""relaxation"": 0.8648717265617749, ""intent"": 0.561041435202869}, ""ri"": 0.4173627192956113}"
2025-10-11 09:00:19,Decoder,INFO,"{""ri"": 0.4173627192956113, ""intent"": ""idle""}"
2025-10-11 09:00:19,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:00:19,UCG,INFO,"{""energy"": 0.20868135964780565, ""action"": ""ALLOW""}"
2025-10-11 09:00:19,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:00:20,FakeBCI,SIM,"{""attention"": 0.8697732754354981, ""relaxation"": 0.35644904885232265, ""intent"": 0.26082610849548094}"
2025-10-11 09:00:20,NRPI,TRACE,"{""sample"": {""attention"": 0.8697732754354981, ""relaxation"": 0.35644904885232265, ""intent"": 0.26082610849548094}, ""ri"": 0.43199716130764504}"
2025-10-11 09:00:20,Decoder,INFO,"{""ri"": 0.43199716130764504, ""intent"": ""idle""}"
2025-10-11 09:00:20,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:00:20,UCG,INFO,"{""energy"": 0.21599858065382252, ""action"": ""ALLOW""}"
2025-10-11 09:00:20,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:39,FakeBCI,SIM,"{""attention"": 0.8081603248765211, ""relaxation"": 0.9646942936587237, ""intent"": 0.6965518550351548}"
2025-10-11 09:01:40,NRPI,TRACE,"{""sample"": {""attention"": 0.8081603248765211, ""relaxation"": 0.9646942936587237, ""intent"": 0.6965518550351548}, ""ri"": 0.39676604307576047}"
2025-10-11 09:01:40,Decoder,INFO,"{""ri"": 0.39676604307576047, ""intent"": ""idle""}"
2025-10-11 09:01:40,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:40,UCG,INFO,"{""energy"": 0.19838302153788023, ""action"": ""ALLOW""}"
2025-10-11 09:01:40,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:41,FakeBCI,SIM,"{""attention"": 0.06156991480530427, ""relaxation"": 0.43917800646469585, ""intent"": 0.2705553100818624}"
2025-10-11 09:01:41,NRPI,TRACE,"{""sample"": {""attention"": 0.06156991480530427, ""relaxation"": 0.43917800646469585, ""intent"": 0.2705553100818624}, ""ri"": 0.1755898019946914}"
2025-10-11 09:01:41,Decoder,INFO,"{""ri"": 0.1755898019946914, ""intent"": ""idle""}"
2025-10-11 09:01:41,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:41,UCG,INFO,"{""energy"": 0.0877949009973457, ""action"": ""ALLOW""}"
2025-10-11 09:01:41,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:42,FakeBCI,SIM,"{""attention"": 0.5469555133118811, ""relaxation"": 0.975327832043575, ""intent"": 0.6817877999823517}"
2025-10-11 09:01:42,NRPI,TRACE,"{""sample"": {""attention"": 0.5469555133118811, ""relaxation"": 0.975327832043575, ""intent"": 0.6817877999823517}, ""ri"": 0.32941798383981474}"
2025-10-11 09:01:42,Decoder,INFO,"{""ri"": 0.32941798383981474, ""intent"": ""idle""}"
2025-10-11 09:01:42,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:42,UCG,INFO,"{""energy"": 0.16470899191990737, ""action"": ""ALLOW""}"
2025-10-11 09:01:42,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:43,FakeBCI,SIM,"{""attention"": 0.6032082852557922, ""relaxation"": 0.7482986356037884, ""intent"": 0.0799953833872652}"
2025-10-11 09:01:43,NRPI,TRACE,"{""sample"": {""attention"": 0.6032082852557922, ""relaxation"": 0.7482986356037884, ""intent"": 0.0799953833872652}, ""ri"": 0.21745257971931442}"
2025-10-11 09:01:43,Decoder,INFO,"{""ri"": 0.21745257971931442, ""intent"": ""idle""}"
2025-10-11 09:01:43,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:43,UCG,INFO,"{""energy"": 0.10872628985965721, ""action"": ""ALLOW""}"
2025-10-11 09:01:43,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:44,FakeBCI,SIM,"{""attention"": 0.2678349752758624, ""relaxation"": 0.1616179202807383, ""intent"": 0.9834016274792383}"
2025-10-11 09:01:44,NRPI,TRACE,"{""sample"": {""attention"": 0.2678349752758624, ""relaxation"": 0.1616179202807383, ""intent"": 0.9834016274792383}, ""ri"": 0.4612634514722878}"
2025-10-11 09:01:44,Decoder,INFO,"{""ri"": 0.4612634514722878, ""intent"": ""greet""}"
2025-10-11 09:01:44,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:01:44,UCG,INFO,"{""energy"": 0.2306317257361439, ""action"": ""ALLOW""}"
2025-10-11 09:01:44,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:01:48,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:01:49,FakeBCI,SIM,"{""attention"": 0.4114536398387405, ""relaxation"": 0.32886168916074054, ""intent"": 0.4079771289578559}"
2025-10-11 09:01:49,NRPI,TRACE,"{""sample"": {""attention"": 0.4114536398387405, ""relaxation"": 0.32886168916074054, ""intent"": 0.4079771289578559}, ""ri"": 0.33930923091940396}"
2025-10-11 09:01:49,Decoder,INFO,"{""ri"": 0.33930923091940396, ""intent"": ""idle""}"
2025-10-11 09:01:49,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:49,UCG,INFO,"{""energy"": 0.16965461545970198, ""action"": ""ALLOW""}"
2025-10-11 09:01:49,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:50,FakeBCI,SIM,"{""attention"": 0.24642961240452388, ""relaxation"": 0.6896469705498988, ""intent"": 0.30005399130739807}"
2025-10-11 09:01:50,NRPI,TRACE,"{""sample"": {""attention"": 0.24642961240452388, ""relaxation"": 0.6896469705498988, ""intent"": 0.30005399130739807}, ""ri"": 0.22576778969601466}"
2025-10-11 09:01:50,Decoder,INFO,"{""ri"": 0.22576778969601466, ""intent"": ""idle""}"
2025-10-11 09:01:50,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:50,UCG,INFO,"{""energy"": 0.11288389484800733, ""action"": ""ALLOW""}"
2025-10-11 09:01:50,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:51,FakeBCI,SIM,"{""attention"": 0.4477771845931109, ""relaxation"": 0.834322278543194, ""intent"": 0.08983235985242022}"
2025-10-11 09:01:51,NRPI,TRACE,"{""sample"": {""attention"": 0.4477771845931109, ""relaxation"": 0.834322278543194, ""intent"": 0.08983235985242022}, ""ri"": 0.15510975875590244}"
2025-10-11 09:01:51,Decoder,INFO,"{""ri"": 0.15510975875590244, ""intent"": ""idle""}"
2025-10-11 09:01:51,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:51,UCG,INFO,"{""energy"": 0.07755487937795122, ""action"": ""ALLOW""}"
2025-10-11 09:01:51,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:52,FakeBCI,SIM,"{""attention"": 0.18200918798431687, ""relaxation"": 0.3772560421303812, ""intent"": 0.6168539389156369}"
2025-10-11 09:01:52,NRPI,TRACE,"{""sample"": {""attention"": 0.18200918798431687, ""relaxation"": 0.3772560421303812, ""intent"": 0.6168539389156369}, ""ri"": 0.3885507709683951}"
2025-10-11 09:01:52,Decoder,INFO,"{""ri"": 0.3885507709683951, ""intent"": ""idle""}"
2025-10-11 09:01:52,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:01:52,UCG,INFO,"{""energy"": 0.19427538548419754, ""action"": ""ALLOW""}"
2025-10-11 09:01:52,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:01:53,FakeBCI,SIM,"{""attention"": 0.5163364201817385, ""relaxation"": 0.6932453564213383, ""intent"": 0.8449828513141983}"
2025-10-11 09:01:53,NRPI,TRACE,"{""sample"": {""attention"": 0.5163364201817385, ""relaxation"": 0.6932453564213383, ""intent"": 0.8449828513141983}, ""ri"": 0.5756390252774006}"
2025-10-11 09:01:53,Decoder,INFO,"{""ri"": 0.5756390252774006, ""intent"": ""greet""}"
2025-10-11 09:01:53,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:01:53,UCG,INFO,"{""energy"": 0.2878195126387003, ""action"": ""ALLOW""}"
