time,src,lvl,data
2025-10-11 09:01:53,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:01:56,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:02:23,FakeBCI,SIM,"{""attention"": 0.8450638637708913, ""relaxation"": 0.5666679576960842, ""intent"": 0.05238010136354809}"
2025-10-11 09:02:23,NRPI,TRACE,"{""sample"": {""attention"": 0.8450638637708913, ""relaxation"": 0.5666679576960842, ""intent"": 0.05238010136354809}, ""ri"": 0.3448228889292455}"
2025-10-11 09:02:23,Decoder,INFO,"{""ri"": 0.3448228889292455, ""intent"": ""idle""}"
2025-10-11 09:02:23,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:23,UCG,INFO,"{""energy"": 0.17241144446462275, ""action"": ""ALLOW""}"
2025-10-11 09:02:23,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:24,FakeBCI,SIM,"{""attention"": 0.10193177770663109, ""relaxation"": 0.27548297460189586, ""intent"": 0.18893230118958848}"
2025-10-11 09:02:24,NRPI,TRACE,"{""sample"": {""attention"": 0.10193177770663109, ""relaxation"": 0.27548297460189586, ""intent"": 0.18893230118958848}, ""ri"": 0.11952681302788902}"
2025-10-11 09:02:24,Decoder,INFO,"{""ri"": 0.11952681302788902, ""intent"": ""idle""}"
2025-10-11 09:02:24,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:24,UCG,INFO,"{""energy"": 0.05976340651394451, ""action"": ""ALLOW""}"
2025-10-11 09:02:24,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:25,FakeBCI,SIM,"{""attention"": 0.5427768684733097, ""relaxation"": 0.9249508908909523, ""intent"": 0.8505716679560811}"
2025-10-11 09:02:25,NRPI,TRACE,"{""sample"": {""attention"": 0.5427768684733097, ""relaxation"": 0.9249508908909523, ""intent"": 0.8505716679560811}, ""ri"": 0.4183216297991549}"
2025-10-11 09:02:25,Decoder,INFO,"{""ri"": 0.4183216297991549, ""intent"": ""idle""}"
2025-10-11 09:02:25,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:25,UCG,INFO,"{""energy"": 0.20916081489957744, ""action"": ""ALLOW""}"
2025-10-11 09:02:25,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:26,FakeBCI,SIM,"{""attention"": 0.16753866438541154, ""relaxation"": 0.036606956454991235, ""intent"": 0.14182648224543937}"
2025-10-11 09:02:26,NRPI,TRACE,"{""sample"": {""attention"": 0.16753866438541154, ""relaxation"": 0.036606956454991235, ""intent"": 0.14182648224543937}, ""ri"": 0.0816240113032218}"
2025-10-11 09:02:26,Decoder,INFO,"{""ri"": 0.0816240113032218, ""intent"": ""idle""}"
2025-10-11 09:02:26,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:26,UCG,INFO,"{""energy"": 0.0408120056516109, ""action"": ""ALLOW""}"
2025-10-11 09:02:26,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:27,FakeBCI,SIM,"{""attention"": 0.5899948222448391, ""relaxation"": 0.3346946332511175, ""intent"": 0.9437701935704029}"
2025-10-11 09:02:27,NRPI,TRACE,"{""sample"": {""attention"": 0.5899948222448391, ""relaxation"": 0.3346946332511175, ""intent"": 0.9437701935704029}, ""ri"": 0.6696421540668359}"
2025-10-11 09:02:27,Decoder,INFO,"{""ri"": 0.6696421540668359, ""intent"": ""greet""}"
2025-10-11 09:02:27,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:02:27,UCG,INFO,"{""energy"": 0.33482107703341796, ""action"": ""ALLOW""}"
2025-10-11 09:02:27,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:02:30,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:02:31,FakeBCI,SIM,"{""attention"": 0.5550283436807334, ""relaxation"": 0.9438725751680852, ""intent"": 0.5211746324148385}"
2025-10-11 09:02:31,NRPI,TRACE,"{""sample"": {""attention"": 0.5550283436807334, ""relaxation"": 0.9438725751680852, ""intent"": 0.5211746324148385}, ""ri"": 0.2973702971195061}"
2025-10-11 09:02:31,Decoder,INFO,"{""ri"": 0.2973702971195061, ""intent"": ""idle""}"
2025-10-11 09:02:31,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:31,UCG,INFO,"{""energy"": 0.14868514855975304, ""action"": ""ALLOW""}"
2025-10-11 09:02:31,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:32,FakeBCI,SIM,"{""attention"": 0.4085490640097499, ""relaxation"": 0.4840448660266994, ""intent"": 0.0659914000129116}"
2025-10-11 09:02:32,NRPI,TRACE,"{""sample"": {""attention"": 0.4085490640097499, ""relaxation"": 0.4840448660266994, ""intent"": 0.0659914000129116}, ""ri"": 0.19977534261429508}"
2025-10-11 09:02:32,Decoder,INFO,"{""ri"": 0.19977534261429508, ""intent"": ""idle""}"
2025-10-11 09:02:32,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:32,UCG,INFO,"{""energy"": 0.09988767130714754, ""action"": ""ALLOW""}"
2025-10-11 09:02:32,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:33,FakeBCI,SIM,"{""attention"": 0.45168134659793324, ""relaxation"": 0.15685452882282414, ""intent"": 0.74866540699667}"
2025-10-11 09:02:33,NRPI,TRACE,"{""sample"": {""attention"": 0.45168134659793324, ""relaxation"": 0.15685452882282414, ""intent"": 0.74866540699667}, ""ri"": 0.41373413313430496}"
2025-10-11 09:02:33,Decoder,INFO,"{""ri"": 0.41373413313430496, ""intent"": ""idle""}"
2025-10-11 09:02:33,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:33,UCG,INFO,"{""energy"": 0.20686706656715248, ""action"": ""ALLOW""}"
2025-10-11 09:02:33,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:02:34,FakeBCI,SIM,"{""attention"": 0.7820999648377542, ""relaxation"": 0.6454777987930734, ""intent"": 0.6175042864182969}"
2025-10-11 09:02:34,NRPI,TRACE,"{""sample"": {""attention"": 0.7820999648377542, ""relaxation"": 0.6454777987930734, ""intent"": 0.6175042864182969}, ""ri"": 0.5839313866577324}"
2025-10-11 09:02:34,Decoder,INFO,"{""ri"": 0.5839313866577324, ""intent"": ""greet""}"
2025-10-11 09:02:34,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:02:34,UCG,INFO,"{""energy"": 0.2919656933288662, ""action"": ""ALLOW""}"
2025-10-11 09:02:34,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:02:37,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:02:38,FakeBCI,SIM,"{""attention"": 0.024685586747946187, ""relaxation"": 0.40073233038132494, ""intent"": 0.3930624176743748}"
2025-10-11 09:02:38,NRPI,TRACE,"{""sample"": {""attention"": 0.024685586747946187, ""relaxation"": 0.40073233038132494, ""intent"": 0.3930624176743748}, ""ri"": 0.22132045890561752}"
2025-10-11 09:02:38,Decoder,INFO,"{""ri"": 0.22132045890561752, ""intent"": ""idle""}"
2025-10-11 09:02:38,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:02:38,UCG,INFO,"{""energy"": 0.11066022945280876, ""action"": ""ALLOW""}"
2025-10-11 09:02:38,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:09,FakeBCI,SIM,"{""attention"": 0.9812921737409316, ""relaxation"": 0.6743444102584656, ""intent"": 0.2030697204541112}"
2025-10-11 09:06:09,NRPI,TRACE,"{""sample"": {""attention"": 0.9812921737409316, ""relaxation"": 0.6743444102584656, ""intent"": 0.2030697204541112}, ""ri"": 0.42468313724764106}"
2025-10-11 09:06:09,Decoder,INFO,"{""ri"": 0.42468313724764106, ""intent"": ""idle""}"
2025-10-11 09:06:09,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:09,UCG,INFO,"{""energy"": 0.21234156862382053, ""action"": ""ALLOW""}"
2025-10-11 09:06:09,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:10,FakeBCI,SIM,"{""attention"": 0.21974143750489683, ""relaxation"": 0.38114691430880354, ""intent"": 0.3638952229137782}"
2025-10-11 09:06:10,NRPI,TRACE,"{""sample"": {""attention"": 0.21974143750489683, ""relaxation"": 0.38114691430880354, ""intent"": 0.3638952229137782}, ""ri"": 0.2698368875226022}"
2025-10-11 09:06:10,Decoder,INFO,"{""ri"": 0.2698368875226022, ""intent"": ""idle""}"
2025-10-11 09:06:10,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:10,UCG,INFO,"{""energy"": 0.1349184437613011, ""action"": ""ALLOW""}"
2025-10-11 09:06:10,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:11,FakeBCI,SIM,"{""attention"": 0.5949186503932968, ""relaxation"": 0.25054389969171964, ""intent"": 0.01193009202008588}"
2025-10-11 09:06:11,NRPI,TRACE,"{""sample"": {""attention"": 0.5949186503932968, ""relaxation"": 0.25054389969171964, ""intent"": 0.01193009202008588}, ""ri"": 0.18397746021926972}"
2025-10-11 09:06:11,Decoder,INFO,"{""ri"": 0.18397746021926972, ""intent"": ""idle""}"
2025-10-11 09:06:11,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:11,UCG,INFO,"{""energy"": 0.09198873010963486, ""action"": ""ALLOW""}"
2025-10-11 09:06:11,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:12,FakeBCI,SIM,"{""attention"": 0.7201824957496908, ""relaxation"": 0.5275647139483862, ""intent"": 0.01002179631758826}"
2025-10-11 09:06:12,NRPI,TRACE,"{""sample"": {""attention"": 0.7201824957496908, ""relaxation"": 0.5275647139483862, ""intent"": 0.01002179631758826}, ""ri"": 0.28597967752679326}"
2025-10-11 09:06:12,Decoder,INFO,"{""ri"": 0.28597967752679326, ""intent"": ""idle""}"
2025-10-11 09:06:12,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:12,UCG,INFO,"{""energy"": 0.14298983876339663, ""action"": ""ALLOW""}"
2025-10-11 09:06:12,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:13,FakeBCI,SIM,"{""attention"": 0.8617254321827512, ""relaxation"": 0.8014998959101169, ""intent"": 0.6362445775465746}"
2025-10-11 09:06:13,NRPI,TRACE,"{""sample"": {""attention"": 0.8617254321827512, ""relaxation"": 0.8014998959101169, ""intent"": 0.6362445775465746}, ""ri"": 0.5074162638163641}"
2025-10-11 09:06:13,Decoder,INFO,"{""ri"": 0.5074162638163641, ""intent"": ""greet""}"
2025-10-11 09:06:13,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:06:13,UCG,INFO,"{""energy"": 0.25370813190818203, ""action"": ""ALLOW""}"
2025-10-11 09:06:13,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:06:17,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:06:18,FakeBCI,SIM,"{""attention"": 0.2584021520330416, ""relaxation"": 0.4518039329396861, ""intent"": 0.37535486787048233}"
2025-10-11 09:06:18,NRPI,TRACE,"{""sample"": {""attention"": 0.2584021520330416, ""relaxation"": 0.4518039329396861, ""intent"": 0.37535486787048233}, ""ri"": 0.3127378175263599}"
2025-10-11 09:06:18,Decoder,INFO,"{""ri"": 0.3127378175263599, ""intent"": ""idle""}"
2025-10-11 09:06:18,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:18,UCG,INFO,"{""energy"": 0.15636890876317994, ""action"": ""ALLOW""}"
2025-10-11 09:06:18,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:19,FakeBCI,SIM,"{""attention"": 0.024731108352745168, ""relaxation"": 0.8473283401204962, ""intent"": 0.4853602730598293}"
2025-10-11 09:06:19,NRPI,TRACE,"{""sample"": {""attention"": 0.024731108352745168, ""relaxation"": 0.8473283401204962, ""intent"": 0.4853602730598293}, ""ri"": 0.19652505445021523}"
2025-10-11 09:06:19,Decoder,INFO,"{""ri"": 0.19652505445021523, ""intent"": ""idle""}"
2025-10-11 09:06:19,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:19,UCG,INFO,"{""energy"": 0.09826252722510762, ""action"": ""ALLOW""}"
2025-10-11 09:06:19,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:20,FakeBCI,SIM,"{""attention"": 0.3713118755601095, ""relaxation"": 0.5258025363443851, ""intent"": 0.26461350102564196}"
2025-10-11 09:06:20,NRPI,TRACE,"{""sample"": {""attention"": 0.3713118755601095, ""relaxation"": 0.5258025363443851, ""intent"": 0.26461350102564196}, ""ri"": 0.2993639158872749}"
2025-10-11 09:06:20,Decoder,INFO,"{""ri"": 0.2993639158872749, ""intent"": ""idle""}"
2025-10-11 09:06:20,RahulAI,DEBUG,"{""intent"": ""idle"", ""text"": """"}"
2025-10-11 09:06:20,UCG,INFO,"{""energy"": 0.14968195794363745, ""action"": ""ALLOW""}"
2025-10-11 09:06:20,Spandan,INFO,"{""intent"": ""idle"", ""state"": {""lights"": false}}"
2025-10-11 09:06:21,FakeBCI,SIM,"{""attention"": 0.3998040530603836, ""relaxation"": 0.6181916381634747, ""intent"": 0.5988579592501024}"
2025-10-11 09:06:21,NRPI,TRACE,"{""sample"": {""attention"": 0.3998040530603836, ""relaxation"": 0.6181916381634747, ""intent"": 0.5988579592501024}, ""ri"": 0.4578669964453705}"
2025-10-11 09:06:21,Decoder,INFO,"{""ri"": 0.4578669964453705, ""intent"": ""greet""}"
2025-10-11 09:06:21,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:06:21,UCG,INFO,"{""energy"": 0.22893349822268524, ""action"": ""ALLOW""}"
2025-10-11 09:06:21,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:06:24,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
2025-10-11 09:06:25,FakeBCI,SIM,"{""attention"": 0.7061345581776994, ""relaxation"": 0.6692690063424619, ""intent"": 0.5120298804196826}"
2025-10-11 09:06:25,NRPI,TRACE,"{""sample"": {""attention"": 0.7061345581776994, ""relaxation"": 0.6692690063424619, ""intent"": 0.5120298804196826}, ""ri"": 0.48985860007439075}"
2025-10-11 09:06:25,Decoder,INFO,"{""ri"": 0.48985860007439075, ""intent"": ""greet""}"
2025-10-11 09:06:25,RahulAI,DEBUG,"{""intent"": ""greet"", ""text"": ""Hello there, friend.""}"
2025-10-11 09:06:25,UCG,INFO,"{""energy"": 0.24492930003719537, ""action"": ""ALLOW""}"
2025-10-11 09:06:25,Spandan,INFO,"{""intent"": ""greet"", ""state"": {""lights"": false}}"
2025-10-11 09:06:28,OUTPUT,TEXT,"{""text"": ""Hello there, friend."", ""state"": {""lights"": false}}"
